unnamed0,unnamed1,unnamed2,unnamed3,unnamed4,unnamed5,unnamed6,unnamed7,MPU6050 is online...x-axis self test: acceleration trim within,y-axis self test: acceleration trim within,z-axis self test: acceleration trim within,x-axis self test: gyration trim within,y-axis self test: gyration trim within,z-axis self test: gyration trim within
7.09,-0.01,0,1.01,1.24,0.8,0.41,24.16,,,,,,
7.18,-0.01,0,1,1.24,0.63,0.11,24.15,,,,,,
6.82,-0.02,0,1,1.24,0.94,-0.01,24.15,,,,,,
6.91,-0.01,0,1.01,1.24,0.7,0.22,24.15,,,,,,
7.45,-0.02,0,1,1.24,1.01,0.11,24.12,,,,,,
7.37,-0.01,0,1,1.23,0.69,0.04,24.13,,,,,,
7.09,-0.01,0,1,1.24,1,0.12,24.13,,,,,,
6.9,-0.01,0,1,1.24,0.66,0.19,24.12,,,,,,
6.82,-0.01,0,1,1.24,0.83,-0.1,24.14,,,,,,
6.88,-0.01,0,1,1.24,0.65,0.2,24.14,,,,,,
6.45,-0.01,0,1,1.24,0.97,0.13,24.17,,,,,,
6.5,-0.01,0,1,1.25,0.69,0.3,24.13,,,,,,
6.85,-0.01,0,1,1.24,0.72,-0.02,24.13,,,,,,
6.87,-0.01,0,1,1.25,0.87,0.3,24.14,,,,,,
7.57,-0.01,0,1,1.25,0.71,0,24.16,,,,,,
7.85,-0.01,0,1.01,1.25,0.95,0.23,24.13,,,,,,
7.16,-0.01,0,1,1.25,0.73,-0.01,24.12,,,,,,
7.02,-0.01,0,1,1.25,0.74,0.33,24.15,,,,,,
6.73,-0.01,0,1,1.25,0.77,0,24.14,,,,,,
6.84,-0.01,0.01,1,1.26,0.63,0.3,24.14,,,,,,
6.73,-0.01,0,1,1.24,0.7,-0.02,24.13,,,,,,
6.52,-0.01,0,1,1.26,0.72,0.31,24.16,,,,,,
6.64,-0.01,0,1,1.25,0.82,-0.01,24.12,,,,,,
6.45,-0.01,0,1,1.26,0.61,0.24,24.14,,,,,,
6.64,-0.01,0,1,1.26,0.89,0.06,24.12,,,,,,
7.47,-0.01,0,1,1.25,0.56,0.12,24.13,,,,,,
7.36,-0.01,0,1,1.26,0.72,0.41,24.13,,,,,,
7.1,-0.01,0,1,1.25,0.69,0.08,24.13,,,,,,
6.91,-0.01,0,1,1.25,1.02,0.01,24.11,,,,,,
6.9,-0.01,0,1,1.25,0.71,0.15,24.13,,,,,,
6.72,-0.01,0,1,1.25,0.94,-0.1,24.13,,,,,,
6.8,-0.01,0,1,1.25,0.72,0.16,24.14,,,,,,
6.42,-0.01,0,1,1.26,1.04,0.17,24.12,,,,,,
6.61,-0.01,0,1,1.25,0.73,0.1,24.13,,,,,,
6.67,-0.01,0,1,1.26,0.8,0.43,24.13,,,,,,
6.75,-0.01,0,1,1.26,0.8,0.09,24.12,,,,,,
7.42,-0.01,0,1,1.25,0.83,-0.24,24.12,,,,,,
7.32,-0.01,0,1,1.26,0.84,0.09,24.14,,,,,,
7.14,-0.01,0,1,1.25,0.49,0.11,24.13,,,,,,
6.96,-0.01,0,1,1.25,0.81,0.02,24.14,,,,,,
6.98,-0.01,0,1,1.26,0.58,0.25,24.13,,,,,,
6.83,-0.01,0,1,1.25,0.84,0.06,24.12,,,,,,
6.55,-0.01,0,1,1.26,0.54,0.19,24.12,,,,,,
6.5,-0.01,0,1,1.25,0.78,-0.04,24.12,,,,,,
6.3,-0.01,0,1,1.26,0.61,0.25,24.14,,,,,,
6.72,-0.02,0,1,1.25,0.88,0.05,24.12,,,,,,
7.76,-0.01,0,1,1.25,0.54,-0.02,24.14,,,,,,
7.66,-0.01,0,1,1.25,0.42,-0.33,24.14,,,,,,
7.14,-0.01,0,1,1.25,0.64,-0.07,24.14,,,,,,
7,-0.01,0,1,1.26,0.62,0.27,24.14,,,,,,
6.85,-0.02,0,1,1.25,0.91,0.11,24.14,,,,,,
6.87,-0.01,0,1,1.25,0.58,0.17,24.11,,,,,,
6.66,-0.01,0,1,1.25,0.89,0.05,24.12,,,,,,
6.86,-0.01,0,1,1.26,0.74,0.34,24.13,,,,,,
6.85,-0.01,0,1,1.26,0.65,0.03,24.13,,,,,,
6.73,-0.01,0,1,1.26,0.64,0.37,24.12,,,,,,
7.12,-0.01,0,1,1.25,0.78,0.06,24.12,,,,,,
7.61,-0.01,0,1,1.25,0.45,0.09,24.13,,,,,,
7.14,-0.01,0,1,1.25,0.72,0.25,24.14,,,,,,
7.02,-0.01,0,1,1.25,0.76,-0.08,24.1,,,,,,
7.03,-0.01,0,1,1.25,0.86,0.25,24.12,,,,,,
7.23,-0.01,0,1,1.25,0.61,0.03,24.12,,,,,,
7.02,-0.01,0,1,1.25,0.91,0.16,24.1,,,,,,
6.82,-0.01,0,1,1.24,0.6,0.04,24.11,,,,,,
6.92,-0.01,0,1,1.25,0.79,0.31,24.13,,,,,,
6.79,-0.01,0,1,1.24,0.66,0.01,24.12,,,,,,
6.66,-0.01,0,1,1.25,0.96,0.14,24.14,,,,,,
7.01,-0.01,0,1,1.25,0.69,0.34,24.12,,,,,,
7.58,-0.01,0,1,1.24,0.83,0.04,24.11,,,,,,
7.17,-0.02,0,1,1.24,0.93,0.37,24.12,,,,,,
7.1,-0.01,0,1,1.24,0.69,0.13,24.12,,,,,,
7.22,-0.01,0,1,1.24,0.97,-0.03,24.12,,,,,,
7.21,-0.02,0,1,1.24,0.87,0.28,24.12,,,,,,
7.25,-0.01,0,1,1.24,0.81,-0.04,24.13,,,,,,
6.89,-0.01,0,1,1.24,0.82,0.29,24.15,,,,,,
6.72,-0.01,0,1,1.23,0.67,-0.01,24.14,,,,,,
6.65,-0.01,0,1,1.24,0.77,0.31,24.14,,,,,,
6.64,-0.01,0,1,1.23,0.89,0.01,24.11,,,,,,
6.66,-0.02,0,1,1.23,0.87,0.33,24.13,,,,,,
7.37,-0.01,0,1,1.22,0.72,0.04,24.11,,,,,,
7.24,-0.01,0,1.01,1.23,0.93,0.29,24.14,,,,,,
7.18,-0.01,0,1,1.23,0.63,0.13,24.11,,,,,,
6.86,-0.01,0,1,1.24,0.96,0.16,24.14,,,,,,
6.87,-0.01,0,1,1.23,0.66,0.03,24.12,,,,,,
6.8,-0.01,0,1,1.24,0.98,0.08,24.12,,,,,,
6.7,-0.01,0,1,1.24,0.65,0.11,24.12,,,,,,
6.62,-0.02,0,1,1.24,0.97,0.18,24.13,,,,,,
6.73,-0.01,0,1,1.24,0.63,0.16,24.11,,,,,,
6.5,-0.01,0,1,1.25,0.96,0.23,24.13,,,,,,
7.02,-0.01,0,1,1.25,0.63,0.25,24.1,,,,,,
7.53,-0.01,0,1,1.25,0.77,-0.06,24.13,,,,,,
7.12,-0.01,0,1,1.25,0.77,0.28,24.12,,,,,,
6.93,-0.01,0,1,1.25,0.54,0.03,24.12,,,,,,
6.93,-0.01,0,1,1.25,0.83,0.22,24.1,,,,,,
7.07,-0.01,0,1,1.25,0.51,0.09,24.12,,,,,,
6.92,-0.01,0,1,1.25,0.85,0.08,24.13,,,,,,
6.67,-0.01,0,1,1.25,0.66,0.36,24.11,,,,,,
6.69,-0.01,0,1,1.25,0.82,0.06,24.12,,,,,,
6.73,-0.01,0,1,1.25,0.55,-0.13,24.11,,,,,,
6.81,-0.01,0,1,1.25,0.81,0.1,24.12,,,,,,
7.26,-0.01,0,1,1.26,0.47,0.12,24.12,,,,,,
7.77,-0.01,0,1,1.25,0.79,0.01,24.14,,,,,,
7.31,-0.01,0,1,1.26,0.8,0.35,24.14,,,,,,
7.19,-0.01,0,1,1.25,0.52,0.22,24.13,,,,,,
7.2,-0.01,0,1,1.25,0.85,0.2,24.12,,,,,,
7.15,-0.01,0,1.01,1.25,0.7,-0.09,24.12,,,,,,
6.94,-0.01,0,1,1.26,0.64,0.23,24.13,,,,,,
6.86,-0.02,0,1,1.25,0.93,0.07,24.11,,,,,,
6.78,-0.01,0,1,1.25,0.61,0.03,24.13,,,,,,
6.91,-0.01,0,1,1.25,0.84,0.27,24.12,,,,,,
6.62,-0.01,0,1,1.24,0.62,0.01,24.1,,,,,,
6.99,-0.01,0,1,1.25,0.9,0.2,24.13,,,,,,
7.65,-0.01,0,1,1.25,0.6,0.05,24.12,,,,,,
7.34,-0.01,0,1,1.25,0.81,0.31,24.13,,,,,,
7.14,-0.01,0,1,1.24,0.65,0.02,24.11,,,,,,
7.08,-0.01,0,1,1.24,0.88,0.25,24.14,,,,,,
7.05,-0.01,0,1,1.25,0.63,0.04,24.11,,,,,,
6.97,-0.01,0,1,1.26,0.75,0.35,24.12,,,,,,
6.78,-0.01,0,1,1.25,0.87,0.05,24.09,,,,,,
6.91,-0.02,0,1,1.26,1.07,0.32,24.12,,,,,,
6.85,-0.01,0,1,1.25,0.76,0.2,24.12,,,,,,
6.81,-0.01,0,1,1.25,0.68,0.54,24.11,,,,,,
6.82,-0.01,0,1,1.26,0.76,0.21,24.09,,,,,,
7.67,-0.01,0,1,1.25,0.85,-0.1,24.11,,,,,,
7.43,-0.01,0,1,1.24,0.68,0.19,24.11,,,,,,
7.16,-0.01,0,1,1.24,0.53,-0.12,24.13,,,,,,
7,-0.01,0,1,1.25,0.8,0.08,24.1,,,,,,
7.25,-0.01,0,1,1.25,0.54,0.29,24.1,,,,,,
7.11,-0.01,0,1,1.25,0.88,0.27,24.11,,,,,,
6.95,-0.01,0,1,1.26,0.55,0.31,24.13,,,,,,
6.74,-0.01,0,1,1.26,0.81,0.12,24.1,,,,,,
6.77,-0.01,0,1,1.26,0.53,-0.04,24.11,,,,,,
6.66,-0.01,0,1,1.27,0.78,0.18,24.13,,,,,,
7.36,-0.01,0,1,1.26,0.79,-0.16,24.09,,,,,,
7.43,-0.01,0,1,1.26,0.85,0.19,24.09,,,,,,
6.93,-0.02,0,1,1.26,0.96,-0.12,24.1,,,,,,
6.75,-0.01,0,1,1.26,0.78,0.15,24.11,,,,,,
6.88,-0.01,0,1,1.26,0.46,0.26,24.1,,,,,,
6.86,-0.01,0,1,1.25,0.75,0.12,24.09,,,,,,
6.77,-0.01,0,1,1.25,1.01,-0.09,24.1,,,,,,
6.66,-0.01,0,1,1.25,0.76,0.14,24.1,,,,,,
6.75,-0.01,0,1,1.25,0.5,-0.06,24.11,,,,,,
6.64,-0.01,0.01,1,1.26,0.69,0.21,24.1,,,,,,
6.78,-0.01,0,1,1.26,0.95,0,24.12,,,,,,
7.47,-0.01,0,1,1.26,0.69,0.22,24.08,,,,,,
7.38,-0.01,0,1,1.25,0.66,-0.11,24.11,,,,,,
7.17,-0.01,0,1,1.26,0.67,0.23,24.09,,,,,,
7.06,-0.01,0,1,1.25,0.81,-0.07,24.13,,,,,,
7,-0.01,0,1,1.26,0.58,0.18,24.12,,,,,,
7.01,-0.01,0,1,1.26,0.7,-0.12,24.1,,,,,,
6.88,-0.01,0,1,1.26,0.78,0.21,24.1,,,,,,
6.97,-0.01,0,1,1.26,0.64,-0.09,24.1,,,,,,
6.9,-0.01,0,1,1.26,0.87,0.15,24.09,,,,,,
6.73,-0.01,0,1,1.26,0.6,0.33,24.1,,,,,,
6.72,-0.01,0,1,1.26,0.49,0.02,24.11,,,,,,
7.47,-0.01,0,1,1.26,0.77,0.19,24.13,,,,,,
7.41,-0.01,0,1,1.25,0.51,0.02,24.1,,,,,,
7.2,-0.01,0,1,1.25,0.82,-0.08,24.1,,,,,,
6.97,-0.01,0,1,1.25,0.73,0.24,24.1,,,,,,
7.13,-0.01,0,1,1.25,0.78,-0.08,24.11,,,,,,
7.06,-0.01,0,1,1.25,0.73,0.25,24.1,,,,,,
7.02,-0.01,0,1,1.24,0.88,-0.05,24.12,,,,,,
6.85,-0.01,0,1,1.24,0.57,0.1,24.08,,,,,,
6.86,-0.01,0,1,1.24,0.78,-0.16,24.11,,,,,,
6.78,-0.01,0,1.01,1.24,0.72,0.18,24.12,,,,,,
6.92,-0.02,0,1,1.24,1,0,24.11,,,,,,
7.55,-0.01,0,1,1.24,0.66,0,24.11,,,,,,
7.4,-0.02,0,0.99,1.24,0.99,-0.12,24.09,,,,,,
7.24,-0.01,0,1,1.24,0.78,0.15,24.09,,,,,,
7.1,-0.02,0,1,1.24,0.93,-0.14,24.1,,,,,,
7.03,-0.01,0,1,1.25,0.67,0.06,24.09,,,,,,
7.17,-0.01,0,1,1.26,0.81,0.35,24.12,,,,,,
7.01,-0.01,0,1,1.25,0.82,0.02,24.12,,,,,,
7.01,-0.01,0,1,1.26,0.63,0.29,24.09,,,,,,
6.84,-0.01,0,1,1.25,0.74,-0.02,24.11,,,,,,
6.83,-0.02,0,1,1.26,0.93,0.26,24.11,,,,,,
7.26,-0.01,0.01,1,1.25,0.61,0.35,24.1,,,,,,
7.61,-0.01,0,1,1.25,0.74,0.05,24.08,,,,,,
7.17,-0.01,0,1,1.25,0.77,0.39,24.12,,,,,,
7.01,-0.01,0,1,1.25,0.76,0.05,24.11,,,,,,
6.91,-0.02,0,1,1.25,0.94,0.33,24.1,,,,,,
7.12,-0.01,0,1,1.25,0.75,0.06,24.11,,,,,,
6.96,-0.01,0,1,1.25,0.8,0.39,24.08,,,,,,
6.85,-0.01,0,1,1.25,0.62,0.11,24.09,,,,,,
6.78,-0.01,0,1,1.25,0.96,0.1,24.1,,,,,,
6.88,-0.01,0,1,1.25,0.63,0.14,24.09,,,,,,
6.77,-0.01,0,1,1.25,0.95,0.02,24.12,,,,,,
7.49,-0.02,0,1,1.25,0.62,0.06,24.1,,,,,,
7.55,-0.02,0,1,1.25,0.95,0.12,24.1,,,,,,
7.38,-0.02,0,1,1.25,0.68,-0.06,24.11,,,,,,
7.05,-0.01,0,1,1.26,0.7,0.26,24.11,,,,,,
7,-0.01,0,1,1.26,0.95,0.05,24.09,,,,,,
6.92,-0.01,0,1,1.26,0.62,0.1,24.09,,,,,,
6.91,-0.01,0,1,1.25,0.82,-0.17,24.08,,,,,,
6.86,-0.01,0,1,1.25,0.67,0.14,24.09,,,,,,
6.88,-0.01,0,1,1.25,0.97,0.28,24.09,,,,,,
6.64,-0.01,0,1,1.26,0.66,0.18,24.12,,,,,,
6.97,-0.01,0,1,1.26,0.73,-0.15,24.09,,,,,,
7.55,-0.01,0,1,1.27,0.85,0.16,24.09,,,,,,
7.45,-0.01,0,1,1.27,0.58,-0.01,24.08,,,,,,
7.32,-0.01,0,1,1.27,0.46,0.31,24.1,,,,,,
6.99,-0.01,0,1,1.26,0.74,0.11,24.09,,,,,,
6.95,-0.01,0,1,1.26,0.61,-0.2,24.09,,,,,,
6.88,-0.01,0,1,1.26,0.6,0.15,24.12,,,,,,
7.03,-0.02,0,1,1.26,0.91,0.25,24.12,,,,,,
7.13,-0.01,0,1,1.26,0.59,0.14,24.12,,,,,,
6.83,-0.02,0,1,1.27,0.92,0.07,24.08,,,,,,
6.87,-0.01,0,1,1.26,0.58,0.13,24.06,,,,,,
6.63,-0.01,0,1,1.26,0.93,0.11,24.1,,,,,,
7.51,-0.01,0,1,1.27,0.6,0.03,24.1,,,,,,
7.31,-0.01,0,1,1.27,0.74,0.35,24.09,,,,,,
7.35,-0.01,0,1,1.27,0.65,0,24.08,,,,,,
7.13,-0.01,0.01,1,1.27,0.76,0.31,24.1,,,,,,
7.27,-0.01,0,1,1.27,0.84,-0.01,24.1,,,,,,
7.26,-0.01,0,1,1.27,0.57,0.2,24.08,,,,,,
7.21,-0.01,0,1,1.27,0.82,-0.02,24.11,,,,,,
7.14,-0.01,0,1,1.28,0.66,0.28,24.1,,,,,,
6.91,-0.01,0,1,1.28,0.76,-0.03,24.09,,,,,,
7.03,-0.01,0,1,1.29,0.71,0.3,24.08,,,,,,
7.55,-0.01,0,1,1.28,0.61,-0.02,24.08,,,,,,
7.45,-0.01,0,1,1.29,0.85,0.22,24.09,,,,,,
7.11,-0.01,0,1,1.29,0.58,0.02,24.09,,,,,,
6.99,-0.02,0.01,1,1.29,0.81,0.24,24.09,,,,,,
6.79,-0.02,0,1,1.29,0.89,-0.07,24.05,,,,,,
6.62,-0.01,0,1,1.3,0.7,0.2,24.08,,,,,,
6.86,-0.01,0,1,1.29,0.94,-0.02,24.08,,,,,,
6.68,-0.01,0,1,1.3,0.62,0.08,24.08,,,,,,
6.82,-0.01,0,1,1.3,0.94,0.05,24.1,,,,,,
6.66,-0.01,0,1,1.29,0.61,0,24.07,,,,,,
7.15,-0.02,0,1,1.3,0.95,-0.05,24.08,,,,,,
7.43,-0.02,0,1,1.31,0.81,0.26,24.07,,,,,,
7.32,-0.01,0,1,1.3,0.67,-0.04,24.09,,,,,,
7.06,-0.01,0,1,1.3,0.86,0.24,24.09,,,,,,
7,-0.01,0,1,1.3,0.58,0.05,24.08,,,,,,
7.04,-0.01,0,1,1.3,0.9,0.04,24.1,,,,,,
6.83,-0.01,0,1,1.3,0.57,0.02,24.08,,,,,,
6.71,-0.01,0,1,1.3,0.87,0.16,24.09,,,,,,
6.75,-0.01,0,1,1.3,0.55,0.05,24.09,,,,,,
6.63,-0.01,0,1,1.3,0.87,0.11,24.1,,,,,,
6.69,-0.01,0,1,1.3,0.65,-0.12,24.09,,,,,,
7.2,-0.01,0,1,1.3,0.72,0.2,24.08,,,,,,
7.57,-0.01,0,1,1.3,0.87,-0.09,24.11,,,,,,
7.24,-0.01,0,1,1.31,0.62,0.13,24.08,,,,,,
7.16,-0.01,0,1,1.3,0.94,0.1,24.09,,,,,,
6.87,-0.01,0,1,1.3,0.62,0.09,24.09,,,,,,
6.99,-0.01,0,1,1.3,0.89,0.29,24.09,,,,,,
6.75,-0.02,0,1,1.29,0.99,-0.01,24.09,,,,,,
6.86,-0.02,0,0.99,1.3,1.15,-0.3,24.09,,,,,,
6.9,-0.01,0,1,1.31,0.84,-0.08,24.1,,,,,,
